Urutan,NAMA,ID TIANG/GARDU,NAMA TIANG/GARDU,KEYPOINT,LATITUDE,LONGITUDE
398,ANGKLUNG,17TG0125002290,F.ANGKLUNG.000479,PMT ANGKLUNG,-5.42395,104.91569
399,ANGKLUNG,17TG0125002291,F.ANGKLUNG.000480,PMT ANGKLUNG,-5.42389,104.91620
400,ANGKLUNG,17TG0125002292,F.ANGKLUNG.000481,PMT ANGKLUNG,-5.42382,104.91669
401,ANGKLUNG,17TG0125002293,F.ANGKLUNG.000482,PMT ANGKLUNG,-5.42379,104.91716
402,ANGKLUNG,17TG0125002294,F.ANGKLUNG.000483,PMT ANGKLUNG,-5.42374,104.91764
403,ANGKLUNG,17TG0125002295,F.ANGKLUNG.000484,PMT ANGKLUNG,-5.42368,104.91810
404,ANGKLUNG,17TG0125002296,F.ANGKLUNG.000485,PMT ANGKLUNG,-5.42363,104.91854
405,ANGKLUNG,17TG0125002297,F.ANGKLUNG.000486,PMT ANGKLUNG,-5.42358,104.91898
406,ANGKLUNG,17TG0125002298,F.ANGKLUNG.000487,PMT ANGKLUNG,-5.42356,104.91942
407,ANGKLUNG,17TG0125002299,F.ANGKLUNG.000488,PMT ANGKLUNG,-5.36742,104.96875
408,ANGKLUNG,17TG0125002300,F.ANGKLUNG.000489,PMT ANGKLUNG,-5.36713,104.96857
409,ANGKLUNG,17TG0125002301,F.ANGKLUNG.000490,PMT ANGKLUNG,-5.36697,104.96834
410,ANGKLUNG,17TG0125002302,F.ANGKLUNG.000491,PMT ANGKLUNG,-5.36670,104.96809
411,ANGKLUNG,17TG0125008039,F.ANGKLUNG.000510,PMT ANGKLUNG,-5.38883,104.9689
412,ANGKLUNG,17TG0125008040,F.ANGKLUNG.000511,PMT ANGKLUNG,-5.38925,104.96883
413,ANGKLUNG,17TG0125008041,F.ANGKLUNG.000512,PMT ANGKLUNG,-5.38972,104.96876
414,ANGKLUNG,17TG0125008042,F.ANGKLUNG.000513,PMT ANGKLUNG,-5.39016,104.9687
415,ANGKLUNG,17TG0125008043,F.ANGKLUNG.000514,PMT ANGKLUNG,-5.39026,104.96906
416,ANGKLUNG,17TG0125008044,F.ANGKLUNG.000515,PMT ANGKLUNG,-5.39024,104.96956
417,ANGKLUNG,17TG0125008045,F.ANGKLUNG.000516,PMT ANGKLUNG,-5.39021,104.96992
418,ANGKLUNG,17TG0125008046,F.ANGKLUNG.000517,PMT ANGKLUNG,-5.39034,104.96887
419,ANGKLUNG,17TG0125008047,F.ANGKLUNG.000518,PMT ANGKLUNG,-5.39027,104.9687
420,ANGKLUNG,17TG0125008048,F.ANGKLUNG.000519,LBSM AMBARAWA,-5.41206,104.95509
421,ANGKLUNG,17TG0125008049,F.ANGKLUNG.000520,LBSM AMBARAWA,-5.4123,104.9551
422,ANGKLUNG,17TG0125008050,F.ANGKLUNG.000521,LBSM AMBARAWA,-5.41273,104.95513
423,ANGKLUNG,17TG0125008051,F.ANGKLUNG.000522,LBSM AMBARAWA,-5.41311,104.95516
424,ANGKLUNG,17TG0125008052,F.ANGKLUNG.000523,LBSM AMBARAWA,-5.41346,104.95516
425,ANGKLUNG,17TG0125008053,F.ANGKLUNG.000524,LBSM AMBARAWA,-5.41371,104.95518
426,ANGKLUNG,17TG0125008054,F.ANGKLUNG.000525,LBSM AMBARAWA,-5.41416,104.95519
427,ANGKLUNG,17TG0125008055,F.ANGKLUNG.000526,LBSM AMBARAWA,-5.41448,104.95522
428,ANGKLUNG,17TG0125008997,F.ANGKLUNG.000529,PMT ANGKLUNG,-5.41732,104.92083
429,ANGKLUNG,17TG0125008998,F.ANGKLUNG.000530,PMT ANGKLUNG,-5.41727,104.92136
430,ANGKLUNG,17TG0125008999,F.ANGKLUNG.000531,PMT ANGKLUNG,-5.41723,104.92193
431,ANGKLUNG,17TG0125009000,F.ANGKLUNG.000532,REC FAJAR ESUK,-5.38680,104.96418
432,ANGKLUNG,17TG0125009001,F.ANGKLUNG.000533,PMT ANGKLUNG,-5.38631,104.96421
433,ANGKLUNG,17TG0125009002,F.ANGKLUNG.000534,PMT ANGKLUNG,-5.38578,104.96428
434,ANGKLUNG,17TG0125009003,F.ANGKLUNG.000535,PMT ANGKLUNG,-5.39090,104.93823
435,ANGKLUNG,17TG0125009004,F.ANGKLUNG.000536,PMT ANGKLUNG,-5.39262,104.93251
436,ANGKLUNG,17TG0125009005,F.ANGKLUNG.000537,PMT ANGKLUNG,-5.39218,104.93254
437,ANGKLUNG,17TG0125009006,F.ANGKLUNG.000538,PMT ANGKLUNG,-5.39193,104.93256
438,ANGKLUNG,17TG0125009007,F.ANGKLUNG.000539,PMT ANGKLUNG,-5.39147,104.93255
439,ANGKLUNG,17TG0125009008,F.ANGKLUNG.000540,PMT ANGKLUNG,-5.39307,104.93003
440,ANGKLUNG,17TG0125009009,F.ANGKLUNG.000541,PMT ANGKLUNG,-5.39309,104.92954
441,ANGKLUNG,17TG0125009010,F.ANGKLUNG.000542,PMT ANGKLUNG,-5.39310,104.92911
442,ANGKLUNG,17TG0125009011,F.ANGKLUNG.000543,PMT ANGKLUNG,-5.39312,104.92864
443,ANGKLUNG,17TG0125009012,F.ANGKLUNG.000544,PMT ANGKLUNG,-5.39314,104.92829
444,ANGKLUNG,17TG0125009013,F.ANGKLUNG.000545,PMT ANGKLUNG,-5.39316,104.92792
445,ANGKLUNG,17TG0125009014,F.ANGKLUNG.000546,PMT ANGKLUNG,-5.39321,104.92750
446,ANGKLUNG,17TG0125009015,F.ANGKLUNG.000547,PMT ANGKLUNG,-5.39327,104.92692
447,ANGKLUNG,17TG0125009016,F.ANGKLUNG.000548,PMT ANGKLUNG,-5.39288,104.92684
448,ANGKLUNG,17TG0125009017,F.ANGKLUNG.000549,PMT ANGKLUNG,-5.39246,104.92687
449,ANGKLUNG,17TG0125009018,F.ANGKLUNG.000550,PMT ANGKLUNG,-5.39279,104.93528
450,ANGKLUNG,17TG0125009019,F.ANGKLUNG.000551,PMT ANGKLUNG,-5.39282,104.93485
451,ANGKLUNG,17TG0125009020,F.ANGKLUNG.000552,PMT ANGKLUNG,-5.39284,104.93444
452,ANGKLUNG,17TG0125009021,F.ANGKLUNG.000553,PMT ANGKLUNG,-5.39288,104.93392
453,ANGKLUNG,17TG0125009022,F.ANGKLUNG.000554,PMT ANGKLUNG,-5.39290,104.93355
454,ANGKLUNG,17TG0125009023,F.ANGKLUNG.000555,PMT ANGKLUNG,-5.39292,104.93314
455,ANGKLUNG,17TG0125009024,F.ANGKLUNG.000556,PMT ANGKLUNG,-5.39296,104.93255
456,ANGKLUNG,17TG0125009025,F.ANGKLUNG.000557,PMT ANGKLUNG,-5.39297,104.93221
457,ANGKLUNG,17TG0125009026,F.ANGKLUNG.000558,PMT ANGKLUNG,-5.39298,104.93184
458,ANGKLUNG,17TG0125009027,F.ANGKLUNG.000559,PMT ANGKLUNG,-5.39301,104.93141
459,ANGKLUNG,17TG0125009028,F.ANGKLUNG.000560,PMT ANGKLUNG,-5.39304,104.93089
460,ANGKLUNG,17TG0125009052,F.ANGKLUNG.000566,PMT ANGKLUNG,-5.36762,104.93794
461,ANGKLUNG,17TG0125009053,F.ANGKLUNG.000567,PMT ANGKLUNG,-5.36806,104.93798
462,ANGKLUNG,17TG0125009054,F.ANGKLUNG.000568,PMT ANGKLUNG,-5.36842,104.93800
463,ANGKLUNG,17TG0125009055,F.ANGKLUNG.000569,PMT ANGKLUNG,-5.36883,104.93802
464,ANGKLUNG,17TG0125009056,F.ANGKLUNG.000570,PMT ANGKLUNG,-5.36937,104.93805
465,ANGKLUNG,17TG0125009057,F.ANGKLUNG.000571,PMT ANGKLUNG,-5.36943,104.93844
466,ANGKLUNG,17TG0125009058,F.ANGKLUNG.000572,PMT ANGKLUNG,-5.36941,104.93862
467,ANGKLUNG,17TG0125002320,F.PIANO.000018,PMT ANGKLUNG,-5.36556,104.93842
468,ANGKLUNG,17TG0125002321,F.PIANO.000019,PMT ANGKLUNG,-5.36542,104.93879
469,ANGKLUNG,17TG0125002322,F.PIANO.000020,PMT ANGKLUNG,-5.36521,104.93928
470,ANGKLUNG,17TG0125002323,F.PIANO.000021,PMT ANGKLUNG,-5.36505,104.93962
471,ANGKLUNG,17TG0125002324,F.PIANO.000022,PMT ANGKLUNG,-5.36472,104.94003
472,ANGKLUNG,17TG0125002325,F.PIANO.000023,PMT ANGKLUNG,-5.36443,104.94036
473,ANGKLUNG,17TG0125002326,F.PIANO.000024,PMT ANGKLUNG,-5.36403,104.94069
474,ANGKLUNG,17TG0125002327,F.PIANO.000025,PMT ANGKLUNG,-5.36365,104.94105
475,ANGKLUNG,17TG0125002328,F.PIANO.000026,PMT ANGKLUNG,-5.36333,104.94132
476,ANGKLUNG,17TG0125002329,F.PIANO.000027,PMT ANGKLUNG,-5.36308,104.94159
477,ANGKLUNG,17TG0125002330,F.PIANO.000028,PMT ANGKLUNG,-5.36262,104.94198
478,ANGKLUNG,17TG0125002331,F.PIANO.000029,PMT ANGKLUNG,-5.36222,104.94226
479,ANGKLUNG,17TG0125002332,F.PIANO.000030,PMT ANGKLUNG,-5.36182,104.94242
480,ANGKLUNG,17TG0125002333,F.PIANO.000031,PMT ANGKLUNG,-5.36139,104.94261
481,ANGKLUNG,17TG0125002334,F.PIANO.000032,PMT ANGKLUNG,-5.36108,104.94276
482,ANGKLUNG,17TG0125002335,F.PIANO.000033,PMT ANGKLUNG,-5.36078,104.94298
483,ANGKLUNG,17TG0125002336,F.PIANO.000034,PMT ANGKLUNG,-5.36038,104.94330
484,ANGKLUNG,17TG0125002337,F.PIANO.000035,PMT ANGKLUNG,-5.36022,104.94366
485,ANGKLUNG,17TG0125002338,F.PIANO.000036,PMT ANGKLUNG,-5.35992,104.94403
486,ANGKLUNG,17TG0125002339,F.PIANO.000037,PMT ANGKLUNG,-5.35972,104.94428
487,ANGKLUNG,17TG0125002340,F.PIANO.000038,PMT ANGKLUNG,-5.35943,104.94464
488,ANGKLUNG,17TG0125002341,F.PIANO.000039,PMT ANGKLUNG,-5.35903,104.94494
489,ANGKLUNG,17TG0125002342,F.PIANO.000040,PMT ANGKLUNG,-5.35869,104.94505
490,ANGKLUNG,17TG0125002343,F.PIANO.000041,PMT ANGKLUNG,-5.35818,104.94520
491,ANGKLUNG,17TG0125002344,F.PIANO.000042,PMT ANGKLUNG,-5.35781,104.94543
492,ANGKLUNG,17TG0125002345,F.PIANO.000043,PMT ANGKLUNG,-5.35750,104.94576
493,ANGKLUNG,17TG0125002346,F.PIANO.000044,PMT ANGKLUNG,-5.35731,104.94616
494,ANGKLUNG,17TG0125002347,F.PIANO.000045,PMT ANGKLUNG,-5.35706,104.94649
495,ANGKLUNG,17TG0125002348,F.PIANO.000046,PMT ANGKLUNG,-5.35684,104.94695
496,ANGKLUNG,17TG0125002349,F.PIANO.000047,PMT ANGKLUNG,-5.35670,104.94730
497,ANGKLUNG,17TG0125002350,F.PIANO.000048,PMT ANGKLUNG,-5.35652,104.94762
498,ANGKLUNG,17TG0125002351,F.PIANO.000049,PMT ANGKLUNG,-5.35632,104.94815
499,ANGKLUNG,17TG0125002352,F.PIANO.000050,PMT ANGKLUNG,-5.35609,104.94851
500,ANGKLUNG,17TG0125002353,F.PIANO.000051,PMT ANGKLUNG,-5.35585,104.94890
501,ANGKLUNG,17TG0125002354,F.PIANO.000052,PMT ANGKLUNG,-5.35565,104.94921
502,ANGKLUNG,17TG0125002355,F.PIANO.000053,PMT ANGKLUNG,-5.35548,104.94961
503,ANGKLUNG,17TG0125002356,F.PIANO.000054,PMT ANGKLUNG,-5.35539,104.94996
504,ANGKLUNG,17TG0125002357,F.PIANO.000055,PMT ANGKLUNG,-5.35556,104.95024
505,ANGKLUNG,17TG0125002358,F.PIANO.000056,PMT ANGKLUNG,-5.35588,104.95073
506,ANGKLUNG,17TG0125002359,F.PIANO.000057,PMT ANGKLUNG,-5.35608,104.95108
507,ANGKLUNG,17TG0125002360,F.PIANO.000058,PMT ANGKLUNG,-5.35635,104.95148
508,ANGKLUNG,17TG0125002361,F.PIANO.000059,PMT ANGKLUNG,-5.35642,104.95198
509,ANGKLUNG,17TG0125002362,F.PIANO.000060,PMT ANGKLUNG,-5.35642,104.95246
510,ANGKLUNG,17TG0125002363,F.PIANO.000061,PMT ANGKLUNG,-5.35645,104.95286
511,ANGKLUNG,17TG0125002364,F.PIANO.000062,PMT ANGKLUNG,-5.35646,104.95330
512,ANGKLUNG,17TG0125002365,F.PIANO.000063,PMT ANGKLUNG,-5.35646,104.95379
513,ANGKLUNG,17TG0125002366,F.PIANO.000064,PMT ANGKLUNG,-5.35651,104.95420
514,ANGKLUNG,17TG0125002367,F.PIANO.000065,PMT ANGKLUNG,-5.35661,104.95469
515,ANGKLUNG,17TG0125002368,F.PIANO.000066,PMT ANGKLUNG,-5.35670,104.95511
516,ANGKLUNG,17TG0125002369,F.PIANO.000067,PMT ANGKLUNG,-5.35679,104.95551
517,ANGKLUNG,17TG0125002370,F.PIANO.000068,PMT ANGKLUNG,-5.35690,104.95595
518,ANGKLUNG,17TG0125002371,F.PIANO.000069,PMT ANGKLUNG,-5.35699,104.95643
519,ANGKLUNG,17TG0125002372,F.PIANO.000070,PMT ANGKLUNG,-5.35708,104.95685
520,ANGKLUNG,17TG0125002373,F.PIANO.000071,PMT ANGKLUNG,-5.35711,104.95733
521,ANGKLUNG,17TG0125002374,F.PIANO.000072,PMT ANGKLUNG,-5.35716,104.95775
522,ANGKLUNG,17TG0125002375,F.PIANO.000073,PMT ANGKLUNG,-5.35724,104.95826
523,ANGKLUNG,17TG0125002376,F.PIANO.000074,PMT ANGKLUNG,-5.35728,104.95877
524,ANGKLUNG,17TG0125002377,F.PIANO.000075,PMT ANGKLUNG,-5.35733,104.95915
525,ANGKLUNG,17TG0125002378,F.PIANO.000076,PMT ANGKLUNG,-5.35740,104.95965
526,ANGKLUNG,17TG0125002379,F.PIANO.000077,PMT ANGKLUNG,-5.35741,104.96007
527,ANGKLUNG,17TG0125002380,F.PIANO.000078,PMT ANGKLUNG,-5.35743,104.96053
528,ANGKLUNG,17TG0125002381,F.PIANO.000079,PMT ANGKLUNG,-5.35752,104.96091
529,ANGKLUNG,17TG0125002382,F.PIANO.000080,PMT ANGKLUNG,-5.35733,104.96130
530,ANGKLUNG,17TG0125002383,F.PIANO.000081,PMT ANGKLUNG,-5.35715,104.96185
531,ANGKLUNG,17TG0125002384,F.PIANO.000082,PMT ANGKLUNG,-5.35698,104.96227
532,ANGKLUNG,17TG0125001812,F.ANGKLUNG.000001,REC FAJAR ESUK,-5.35678,104.96249
533,ANGKLUNG,17TG0125001813,F.ANGKLUNG.000002,REC FAJAR ESUK,-5.35698,104.96270
534,ANGKLUNG,17TG0125001814,F.ANGKLUNG.000003,REC FAJAR ESUK,-5.35733,104.96276
535,ANGKLUNG,17TG0125001815,F.ANGKLUNG.000004,REC FAJAR ESUK,-5.35770,104.96281
536,ANGKLUNG,17TG0125001816,F.ANGKLUNG.000005,REC FAJAR ESUK,-5.35811,104.96285
537,ANGKLUNG,17TG0125001817,F.ANGKLUNG.000006,REC FAJAR ESUK,-5.35866,104.96290
538,ANGKLUNG,17TG0125001818,F.ANGKLUNG.000007,REC FAJAR ESUK,-5.35915,104.96288
539,ANGKLUNG,17TG0125001819,F.ANGKLUNG.000008,REC FAJAR ESUK,-5.35946,104.96278
540,ANGKLUNG,17TG0125001820,F.ANGKLUNG.000009,REC FAJAR ESUK,-5.35982,104.96267
541,ANGKLUNG,17TG0125001821,F.ANGKLUNG.000010,REC FAJAR ESUK,-5.36012,104.96258
542,ANGKLUNG,17TG0125001822,F.ANGKLUNG.000011,REC FAJAR ESUK,-5.36013,104.96291
543,ANGKLUNG,17TG0125001823,F.ANGKLUNG.000012,REC FAJAR ESUK,-5.36019,104.96331
544,ANGKLUNG,17TG0125001824,F.ANGKLUNG.000013,REC FAJAR ESUK,-5.36031,104.96363
545,ANGKLUNG,17TG0125001825,F.ANGKLUNG.000014,REC FAJAR ESUK,-5.36045,104.96395
546,ANGKLUNG,17TG0125001826,F.ANGKLUNG.000015,REC FAJAR ESUK,-5.36060,104.96421
547,ANGKLUNG,17TG0125001827,F.ANGKLUNG.000016,REC FAJAR ESUK,-5.36081,104.96469
548,ANGKLUNG,17TG0125001828,F.ANGKLUNG.000017,REC FAJAR ESUK,-5.36095,104.96511
549,ANGKLUNG,17TG0125001829,F.ANGKLUNG.000018,REC FAJAR ESUK,-5.36083,104.96552
550,ANGKLUNG,17TG0125001830,F.ANGKLUNG.000019,REC FAJAR ESUK,-5.36072,104.96598
551,ANGKLUNG,17TG0125001831,F.ANGKLUNG.000020,REC FAJAR ESUK,-5.36061,104.96636
552,ANGKLUNG,17TG0125001832,F.ANGKLUNG.000021,REC FAJAR ESUK,-5.36049,104.96684
553,ANGKLUNG,17TG0125001833,F.ANGKLUNG.000022,REC FAJAR ESUK,-5.36039,104.96723
554,ANGKLUNG,17TG0125001834,F.ANGKLUNG.000023,REC FAJAR ESUK,-5.36025,104.96776
555,ANGKLUNG,17TG0125001835,F.ANGKLUNG.000024,REC FAJAR ESUK,-5.36014,104.96813
556,ANGKLUNG,17TG0125001836,F.ANGKLUNG.000025,REC FAJAR ESUK,-5.36000,104.96860
557,ANGKLUNG,17TG0125001837,F.ANGKLUNG.000026,REC FAJAR ESUK,-5.35988,104.96901
558,ANGKLUNG,17TG0125001838,F.ANGKLUNG.000027,REC FAJAR ESUK,-5.35978,104.96941
559,ANGKLUNG,17TG0125001839,F.ANGKLUNG.000028,REC FAJAR ESUK,-5.35969,104.96979
560,ANGKLUNG,17TG0125001840,F.ANGKLUNG.000029,REC FAJAR ESUK,-5.35951,104.97037
561,ANGKLUNG,17TG0125001841,F.ANGKLUNG.000030,REC FAJAR ESUK,-5.35940,104.97082
562,ANGKLUNG,17TG0125001842,F.ANGKLUNG.000031,REC FAJAR ESUK,-5.35929,104.97124
563,ANGKLUNG,17TG0125001843,F.ANGKLUNG.000032,REC FAJAR ESUK,-5.35920,104.97169
564,ANGKLUNG,17TG0125001844,F.ANGKLUNG.000033,REC FAJAR ESUK,-5.35915,104.97213
565,ANGKLUNG,17TG0125001845,F.ANGKLUNG.000034,REC FAJAR ESUK,-5.35910,104.97264
566,ANGKLUNG,17TG0125001846,F.ANGKLUNG.000035,REC FAJAR ESUK,-5.35906,104.97313
567,ANGKLUNG,17TG0125001847,F.ANGKLUNG.000036,REC FAJAR ESUK,-5.35893,104.97363
568,ANGKLUNG,17TG0125001848,F.ANGKLUNG.000037,REC FAJAR ESUK,-5.35929,104.97369
569,ANGKLUNG,17TG0125001849,F.ANGKLUNG.000038,REC FAJAR ESUK,-5.35981,104.97379
570,ANGKLUNG,17TG0125001850,F.ANGKLUNG.000039,REC FAJAR ESUK,-5.36050,104.97393
571,ANGKLUNG,17TG0125001851,F.ANGKLUNG.000040,REC FAJAR ESUK,-5.36113,104.97404
572,ANGKLUNG,17TG0125001852,F.ANGKLUNG.000041,REC FAJAR ESUK,-5.36173,104.97416
573,ANGKLUNG,17TG0125001853,F.ANGKLUNG.000042,REC FAJAR ESUK,-5.36225,104.97408
574,ANGKLUNG,17TG0125001854,F.ANGKLUNG.000043,REC FAJAR ESUK,-5.36254,104.97412
575,ANGKLUNG,17TG0125001855,F.ANGKLUNG.000044,REC FAJAR ESUK,-5.36314,104.97415
576,ANGKLUNG,17TG0125001856,F.ANGKLUNG.000045,REC FAJAR ESUK,-5.36386,104.97423
577,ANGKLUNG,17TG0125001857,F.ANGKLUNG.000046,REC FAJAR ESUK,-5.36432,104.97359
578,ANGKLUNG,17TG0125001858,F.ANGKLUNG.000047,REC FAJAR ESUK,-5.36474,104.97302
579,ANGKLUNG,17TG0125001859,F.ANGKLUNG.000048,REC FAJAR ESUK,-5.36519,104.97242
580,ANGKLUNG,17TG0125001860,F.ANGKLUNG.000049,REC FAJAR ESUK,-5.36566,104.97177
581,ANGKLUNG,17TG0125001861,F.ANGKLUNG.000050,REC FAJAR ESUK,-5.36614,104.97112
582,ANGKLUNG,17TG0125001862,F.ANGKLUNG.000051,REC FAJAR ESUK,-5.36649,104.97062
583,ANGKLUNG,17TG0125001863,F.ANGKLUNG.000052,REC FAJAR ESUK,-5.36685,104.97016
584,ANGKLUNG,17TG0125001864,F.ANGKLUNG.000053,REC FAJAR ESUK,-5.36703,104.96954
585,ANGKLUNG,17TG0125001865,F.ANGKLUNG.000054,REC FAJAR ESUK,-5.36717,104.96898
586,ANGKLUNG,17TG0125001866,F.ANGKLUNG.000055,REC FAJAR ESUK,-5.36757,104.96855
587,ANGKLUNG,17TG0125001867,F.ANGKLUNG.000056,REC FAJAR ESUK,-5.36780,104.96833
588,ANGKLUNG,17TG0125001868,F.ANGKLUNG.000057,REC FAJAR ESUK,-5.36805,104.96812
589,ANGKLUNG,17TG0125001869,F.ANGKLUNG.000058,REC FAJAR ESUK,-5.36848,104.96765
590,ANGKLUNG,17TG0125001870,F.ANGKLUNG.000059,REC FAJAR ESUK,-5.36872,104.96743
591,ANGKLUNG,17TG0125001871,F.ANGKLUNG.000060,REC FAJAR ESUK,-5.36893,104.96721
592,ANGKLUNG,17TG0125001872,F.ANGKLUNG.000061,REC FAJAR ESUK,-5.36943,104.96676
593,ANGKLUNG,17TG0125001873,F.ANGKLUNG.000062,REC FAJAR ESUK,-5.36975,104.96647
594,ANGKLUNG,17TG0125001874,F.ANGKLUNG.000063,REC FAJAR ESUK,-5.37036,104.96634
595,ANGKLUNG,17TG0125001875,F.ANGKLUNG.000064,REC FAJAR ESUK,-5.37093,104.96629
596,ANGKLUNG,17TG0125001876,F.ANGKLUNG.000065,REC FAJAR ESUK,-5.37157,104.96628
597,ANGKLUNG,17TG0125001877,F.ANGKLUNG.000066,REC FAJAR ESUK,-5.37229,104.96626
598,ANGKLUNG,17TG0125001878,F.ANGKLUNG.000067,REC FAJAR ESUK,-5.37289,104.96632
599,ANGKLUNG,17TG0125001879,F.ANGKLUNG.000068,REC FAJAR ESUK,-5.37359,104.96632
600,ANGKLUNG,17TG0125001880,F.ANGKLUNG.000069,REC FAJAR ESUK,-5.37420,104.96630
601,ANGKLUNG,17TG0125001881,F.ANGKLUNG.000070,REC FAJAR ESUK,-5.37456,104.96631
602,ANGKLUNG,17TG0125001882,F.ANGKLUNG.000071,REC FAJAR ESUK,-5.37491,104.96630
