Urutan,NAMA,ID TIANG/GARDU,NAMA TIANG/GARDU,KEYPOINT,LATITUDE,LONGITUDE
603,ANGKLUNG,17TG0125001883,F.ANGKLUNG.000072,REC FAJAR ESUK,-5.37552,104.96632
604,ANGKLUNG,17TG0125001884,F.ANGKLUNG.000073,REC FAJAR ESUK,-5.37618,104.96632
605,ANGKLUNG,17TG0125001885,F.ANGKLUNG.000074,REC FAJAR ESUK,-5.37647,104.96630
606,ANGKLUNG,17TG0125001886,F.ANGKLUNG.000075,REC FAJAR ESUK,-5.37685,104.96629
607,ANGKLUNG,17TG0125001887,F.ANGKLUNG.000076,REC FAJAR ESUK,-5.37712,104.96630
608,ANGKLUNG,17TG0125001888,F.ANGKLUNG.000077,REC FAJAR ESUK,-5.37744,104.96632
609,ANGKLUNG,17TG0125001889,F.ANGKLUNG.000078,REC FAJAR ESUK,-5.37775,104.96634
610,ANGKLUNG,17TG0125001890,F.ANGKLUNG.000079,REC FAJAR ESUK,-5.37807,104.96640
611,ANGKLUNG,17TG0125001891,F.ANGKLUNG.000080,REC FAJAR ESUK,-5.37852,104.96678
612,ANGKLUNG,17TG0125001892,F.ANGKLUNG.000081,REC FAJAR ESUK,-5.37873,104.96700
613,ANGKLUNG,17TG0125001893,F.ANGKLUNG.000082,REC FAJAR ESUK,-5.37891,104.96724
614,ANGKLUNG,17TG0125001894,F.ANGKLUNG.000083,REC FAJAR ESUK,-5.37933,104.96774
615,ANGKLUNG,17TG0125001895,F.ANGKLUNG.000084,REC FAJAR ESUK,-5.37952,104.96794
616,ANGKLUNG,17TG0125001896,F.ANGKLUNG.000085,REC FAJAR ESUK,-5.37993,104.96832
617,ANGKLUNG,17TG0125001897,F.ANGKLUNG.000086,REC FAJAR ESUK,-5.38059,104.96850
618,ANGKLUNG,17TG0125001898,F.ANGKLUNG.000087,REC FAJAR ESUK,-5.38126,104.96858
619,ANGKLUNG,17TG0125001899,F.ANGKLUNG.000088,REC FAJAR ESUK,-5.38158,104.96868
620,ANGKLUNG,17TG0125001900,F.ANGKLUNG.000089,REC FAJAR ESUK,-5.38188,104.96881
621,ANGKLUNG,17TG0125001901,F.ANGKLUNG.000090,REC FAJAR ESUK,-5.38250,104.96911
622,ANGKLUNG,17TG0125001902,F.ANGKLUNG.000091,REC FAJAR ESUK,-5.38281,104.96925
623,ANGKLUNG,17TG0125001903,F.ANGKLUNG.000092,REC FAJAR ESUK,-5.38312,104.96938
624,ANGKLUNG,17TG0125001904,F.ANGKLUNG.000093,REC FAJAR ESUK,-5.38366,104.96958
625,ANGKLUNG,17TG0125001905,F.ANGKLUNG.000094,REC FAJAR ESUK,-5.38426,104.96980
626,ANGKLUNG,17TG0125001906,F.ANGKLUNG.000095,REC FAJAR ESUK,-5.38472,104.96999
627,ANGKLUNG,17TG0125001907,F.ANGKLUNG.000096,REC FAJAR ESUK,-5.38505,104.96989
628,ANGKLUNG,17TG0125001908,F.ANGKLUNG.000097,REC FAJAR ESUK,-5.38541,104.96982
629,ANGKLUNG,17TG0125001909,F.ANGKLUNG.000098,REC FAJAR ESUK,-5.38591,104.96971
630,ANGKLUNG,17TG0125001910,F.ANGKLUNG.000099,REC FAJAR ESUK,-5.38644,104.96951
631,ANGKLUNG,17TG0125001911,F.ANGKLUNG.000100,REC FAJAR ESUK,-5.38677,104.96938
632,ANGKLUNG,17TG0125001912,F.ANGKLUNG.000101,REC FAJAR ESUK,-5.38711,104.96925
633,ANGKLUNG,17TG0125001913,F.ANGKLUNG.000102,REC FAJAR ESUK,-5.38750,104.96914
634,ANGKLUNG,17TG0125001914,F.ANGKLUNG.000103,REC FAJAR ESUK,-5.38793,104.96905
635,ANGKLUNG,17TG0125001915,F.ANGKLUNG.000104,REC FAJAR ESUK,-5.38839,104.96899
636,ANGKLUNG,17TG0125001916,F.ANGKLUNG.000105,REC FAJAR ESUK,-5.36362,104.97456
637,ANGKLUNG,17TG0125001917,F.ANGKLUNG.000106,REC FAJAR ESUK,-5.36353,104.97469
638,ANGKLUNG,17TG0125001918,F.ANGKLUNG.000107,REC FAJAR ESUK,-5.36330,104.97499
639,ANGKLUNG,17TG0125001919,F.ANGKLUNG.000108,REC FAJAR ESUK,-5.36312,104.97524
640,ANGKLUNG,17TG0125001920,F.ANGKLUNG.000109,REC FAJAR ESUK,-5.36290,104.97553
641,ANGKLUNG,17TG0125001921,F.ANGKLUNG.000110,REC FAJAR ESUK,-5.36264,104.97587
642,ANGKLUNG,17TG0125001922,F.ANGKLUNG.000111,REC FAJAR ESUK,-5.36245,104.97613
643,ANGKLUNG,17TG0125001923,F.ANGKLUNG.000112,REC FAJAR ESUK,-5.36209,104.97661
644,ANGKLUNG,17TG0125001924,F.ANGKLUNG.000113,REC FAJAR ESUK,-5.36174,104.97708
645,ANGKLUNG,17TG0125001925,F.ANGKLUNG.000114,REC FAJAR ESUK,-5.36223,104.97715
646,ANGKLUNG,17TG0125001926,F.ANGKLUNG.000115,REC FAJAR ESUK,-5.38740,104.96845
647,ANGKLUNG,17TG0125001927,F.ANGKLUNG.000116,REC FAJAR ESUK,-5.38732,104.96783
648,ANGKLUNG,17TG0125001928,F.ANGKLUNG.000117,REC FAJAR ESUK,-5.38723,104.96720
649,ANGKLUNG,17TG0125001929,F.ANGKLUNG.000118,REC FAJAR ESUK,-5.38716,104.96653
650,ANGKLUNG,17TG0125001930,F.ANGKLUNG.000119,REC FAJAR ESUK,-5.38712,104.96588
651,ANGKLUNG,17TG0125001931,F.ANGKLUNG.000120,REC FAJAR ESUK,-5.38710,104.96526
652,ANGKLUNG,17TG0125001932,F.ANGKLUNG.000121,REC FAJAR ESUK,-5.38710,104.96460
653,ANGKLUNG,17TG0125001933,F.ANGKLUNG.000122,REC FAJAR ESUK,-5.38714,104.96400
654,ANGKLUNG,17TG0125001934,F.ANGKLUNG.000123,REC FAJAR ESUK,-5.38718,104.96321
655,ANGKLUNG,17TG0125001935,F.ANGKLUNG.000124,REC FAJAR ESUK,-5.38724,104.96260
656,ANGKLUNG,17TG0125001936,F.ANGKLUNG.000125,REC FAJAR ESUK,-5.38732,104.96195
657,ANGKLUNG,17TG0125001937,F.ANGKLUNG.000126,REC FAJAR ESUK,-5.38739,104.96133
658,ANGKLUNG,17TG0125001938,F.ANGKLUNG.000127,REC FAJAR ESUK,-5.38750,104.96073
659,ANGKLUNG,17TG0125001939,F.ANGKLUNG.000128,REC FAJAR ESUK,-5.38812,104.96077
660,ANGKLUNG,17TG0125001940,F.ANGKLUNG.000129,REC FAJAR ESUK,-5.38876,104.96083
661,ANGKLUNG,17TG0125001941,F.ANGKLUNG.000130,REC FAJAR ESUK,-5.38943,104.96086
662,ANGKLUNG,17TG0125001942,F.ANGKLUNG.000131,REC FAJAR ESUK,-5.39015,104.96088
663,ANGKLUNG,17TG0125001943,F.ANGKLUNG.000132,REC FAJAR ESUK,-5.39077,104.96092
664,ANGKLUNG,17TG0125001944,F.ANGKLUNG.000133,REC FAJAR ESUK,-5.39139,104.96078
665,ANGKLUNG,17TG0125001945,F.ANGKLUNG.000134,REC FAJAR ESUK,-5.39205,104.96068
666,ANGKLUNG,17TG0125001946,F.ANGKLUNG.000135,REC FAJAR ESUK,-5.39268,104.96059
667,ANGKLUNG,17TG0125001947,F.ANGKLUNG.000136,REC FAJAR ESUK,-5.39328,104.96051
668,ANGKLUNG,17TG0125001948,F.ANGKLUNG.000137,REC FAJAR ESUK,-5.39393,104.96043
669,ANGKLUNG,17TG0125001949,F.ANGKLUNG.000138,REC FAJAR ESUK,-5.39457,104.96037
670,ANGKLUNG,17TG0125001950,F.ANGKLUNG.000139,REC FAJAR ESUK,-5.39517,104.96023
671,ANGKLUNG,17TG0125001951,F.ANGKLUNG.000140,REC FAJAR ESUK,-5.39582,104.96016
672,ANGKLUNG,17TG0125001952,F.ANGKLUNG.000141,REC FAJAR ESUK,-5.39645,104.96014
673,ANGKLUNG,17TG0125001953,F.ANGKLUNG.000142,REC FAJAR ESUK,-5.39707,104.96017
674,ANGKLUNG,17TG0125001954,F.ANGKLUNG.000143,REC FAJAR ESUK,-5.39770,104.96020
675,ANGKLUNG,17TG0125001955,F.ANGKLUNG.000144,REC FAJAR ESUK,-5.39836,104.96027
676,ANGKLUNG,17TG0125001956,F.ANGKLUNG.000145,REC FAJAR ESUK,-5.39897,104.96021
677,ANGKLUNG,17TG0125001957,F.ANGKLUNG.000146,REC FAJAR ESUK,-5.39959,104.96014
678,ANGKLUNG,17TG0125001958,F.ANGKLUNG.000147,REC FAJAR ESUK,-5.40022,104.96005
679,ANGKLUNG,17TG0125001959,F.ANGKLUNG.000148,REC FAJAR ESUK,-5.40086,104.95996
680,ANGKLUNG,17TG0125001960,F.ANGKLUNG.000149,REC FAJAR ESUK,-5.40149,104.95994
681,ANGKLUNG,17TG0125001961,F.ANGKLUNG.000150,REC FAJAR ESUK,-5.40215,104.95993
682,ANGKLUNG,17TG0125001962,F.ANGKLUNG.000151,REC FAJAR ESUK,-5.40281,104.96005
683,ANGKLUNG,17TG0125001963,F.ANGKLUNG.000152,REC FAJAR ESUK,-5.40343,104.96007
684,ANGKLUNG,17TG0125001964,F.ANGKLUNG.000153,REC FAJAR ESUK,-5.40405,104.96007
685,ANGKLUNG,17TG0125001965,F.ANGKLUNG.000154,REC FAJAR ESUK,-5.40471,104.96009
686,ANGKLUNG,17TG0125002074,F.ANGKLUNG.000263,REC FAJAR ESUK,-5.38798,104.95493
687,ANGKLUNG,17TG0125002075,F.ANGKLUNG.000264,REC FAJAR ESUK,-5.38793,104.95538
688,ANGKLUNG,17TG0125002076,F.ANGKLUNG.000265,REC FAJAR ESUK,-5.38790,104.95582
689,ANGKLUNG,17TG0125002077,F.ANGKLUNG.000266,REC FAJAR ESUK,-5.38786,104.95628
690,ANGKLUNG,17TG0125002078,F.ANGKLUNG.000267,REC FAJAR ESUK,-5.38782,104.95671
691,ANGKLUNG,17TG0125002079,F.ANGKLUNG.000268,REC FAJAR ESUK,-5.38779,104.95720
692,ANGKLUNG,17TG0125002080,F.ANGKLUNG.000269,REC FAJAR ESUK,-5.38774,104.95770
693,ANGKLUNG,17TG0125002081,F.ANGKLUNG.000270,REC FAJAR ESUK,-5.38768,104.95829
694,ANGKLUNG,17TG0125002082,F.ANGKLUNG.000271,REC FAJAR ESUK,-5.38762,104.95890
695,ANGKLUNG,17TG0125002083,F.ANGKLUNG.000272,REC FAJAR ESUK,-5.38756,104.95954
696,ANGKLUNG,17TG0125002084,F.ANGKLUNG.000273,REC FAJAR ESUK,-5.38751,104.96017
697,ANGKLUNG,17TG0125010022,F.ANGKLUNG.000573,REC FAJAR ESUK,-5.39743,104.96010
698,ANGKLUNG,17TG0125010023,F.ANGKLUNG.000574,REC FAJAR ESUK,-5.39741,104.95975
699,ANGKLUNG,17TG0125010024,F.ANGKLUNG.000575,REC FAJAR ESUK,-5.39742,104.95919
700,ANGKLUNG,17TG0125010025,F.ANGKLUNG.000576,REC FAJAR ESUK,-5.39748,104.95875
701,ANGKLUNG,17TG0125010026,F.ANGKLUNG.000577,REC FAJAR ESUK,-5.39752,104.95830
702,ANGKLUNG,17TG0125010027,F.ANGKLUNG.000578,REC FAJAR ESUK,-5.39754,104.95787
703,ANGKLUNG,17TG0125010028,F.ANGKLUNG.000579,REC FAJAR ESUK,-5.39753,104.95728
704,ANGKLUNG,17TG0125010029,F.ANGKLUNG.000580,REC FAJAR ESUK,-5.39753,104.95686
705,ANGKLUNG,17TG0125010030,F.ANGKLUNG.000581,REC FAJAR ESUK,-5.39748,104.95646
706,ANGKLUNG,17TG0125010031,F.ANGKLUNG.000582,REC FAJAR ESUK,-5.39744,104.95587
707,ANGKLUNG,17TG0125010032,F.ANGKLUNG.000583,REC FAJAR ESUK,-5.39736,104.95533
708,ANGKLUNG,17TG0125010033,F.ANGKLUNG.000584,REC FAJAR ESUK,-5.39735,104.95484
709,ANGKLUNG,17TG0125010034,F.ANGKLUNG.000585,REC FAJAR ESUK,-5.39745,104.95435
710,ANGKLUNG,17TG0125010035,F.ANGKLUNG.000586,REC FAJAR ESUK,-5.39749,104.95404
711,ANGKLUNG,17TG01L1014191,F.ANGKLUNG.000609,REC FAJAR ESUK,-5.39668,104.96016
712,ANGKLUNG,17TG01L1014192,F.ANGKLUNG.000610,REC FAJAR ESUK,-5.39668,104.96043
713,ANGKLUNG,17TG01L1014193,F.ANGKLUNG.000611,REC FAJAR ESUK,-5.39668,104.96062
714,ANGKLUNG,17TG01L1015210,F.ANGKLUNG.000630,REC FAJAR ESUK,-5.37547,104.96583
715,ANGKLUNG,17TG01L1015211,F.ANGKLUNG.000631,REC FAJAR ESUK,-5.37539,104.96544
716,ANGKLUNG,17TG01L1015212,F.ANGKLUNG.000632,REC FAJAR ESUK,-5.37532,104.96499
717,ANGKLUNG,17TG01L1015213,F.ANGKLUNG.000633,REC FAJAR ESUK,-5.37530,104.96456
718,ANGKLUNG,17TG01L1015214,F.ANGKLUNG.000634,REC FAJAR ESUK,-5.37528,104.96412
719,ANGKLUNG,17TG01L1015215,F.ANGKLUNG.000635,REC FAJAR ESUK,-5.37511,104.96369
720,ANGKLUNG,17TG01L1015216,F.ANGKLUNG.000636,REC FAJAR ESUK,-5.37490,104.96324
721,ANGKLUNG,17TG01L1015217,F.ANGKLUNG.000637,REC FAJAR ESUK,-5.37476,104.96290
722,ANGKLUNG,17TG01L1015229,F.ANGKLUNG.000638,REC FAJAR ESUK,-5.37516,104.96268
723,ANGKLUNG,17TG01L1015230,F.ANGKLUNG.000639,REC FAJAR ESUK,-5.37551,104.96248
724,ANGKLUNG,17TG01L1015231,F.ANGKLUNG.000640,REC FAJAR ESUK,-5.37590,104.96224
725,ANGKLUNG,17TG01L1015232,F.ANGKLUNG.000641,REC FAJAR ESUK,-5.37633,104.96195
726,ANGKLUNG,17TG01L1015233,F.ANGKLUNG.000642,REC FAJAR ESUK,-5.37668,104.96172
727,ANGKLUNG,17TG01L1015234,F.ANGKLUNG.000643,REC FAJAR ESUK,-5.37712,104.96143
728,ANGKLUNG,17TG01L1015235,F.ANGKLUNG.000644,REC FAJAR ESUK,-5.37763,104.96120
729,ANGKLUNG,17TG01L1015236,F.ANGKLUNG.000645,REC FAJAR ESUK,-5.37811,104.96101
730,ANGKLUNG,17TG01L1015237,F.ANGKLUNG.000646,REC FAJAR ESUK,-5.37855,104.96080
731,ANGKLUNG,17TG01L1015238,F.ANGKLUNG.000647,REC FAJAR ESUK,-5.37873,104.96028
732,ANGKLUNG,17TG01L1015239,F.ANGKLUNG.000648,REC FAJAR ESUK,-5.37881,104.95974
733,ANGKLUNG,17TG01L1015187,F.ANGKLUNG.000649,REC FAJAR ESUK,-5.37875,104.95934
734,ANGKLUNG,17TG01L1015188,F.ANGKLUNG.000650,REC FAJAR ESUK,-5.37869,104.95888
735,ANGKLUNG,17TG01L1015189,F.ANGKLUNG.000651,REC FAJAR ESUK,-5.37863,104.95848
736,ANGKLUNG,17TG01L1015190,F.ANGKLUNG.000652,REC FAJAR ESUK,-5.37858,104.95810
737,ANGKLUNG,17TG01L1015191,F.ANGKLUNG.000653,REC FAJAR ESUK,-5.37853,104.95764
738,ANGKLUNG,17GD0125000454,PU0047,FCO JATI AGUNG,-5.39248,104.94284
739,ANGKLUNG,17GD0125000455,PU0086,FCO JATI AGUNG,-5.38808,104.95400
740,ANGKLUNG,17GD0125022208,PU0196,FCO JATI AGUNG,-5.39783,104.94231
741,ANGKLUNG,17GD01L3100717,PU0201,FCO JATI AGUNG,-5.39333,104.92630
742,ANGKLUNG,17GD0125022124,PU0174,FCO JATI AGUNG,-5.39246,104.92687
743,ANGKLUNG,17GD0125022120,PU0180,FCO JATI AGUNG,-5.39253,104.94119
744,ANGKLUNG,17GD0125022123,PU0189,FCO JATI AGUNG,-5.39147,104.93255
745,ANGKLUNG,17GD0125000463,PU0041,FCO KRESNO MULYO,-5.41936,104.92044
746,ANGKLUNG,17GD0125000464,PU0042,FCO KRESNO MULYO,-5.42099,104.91512
747,ANGKLUNG,17GD0125000465,PU0079,FCO KRESNO MULYO,-5.42087,104.93445
748,ANGKLUNG,17GD0125022117,PU0187,FCO KRESNO MULYO,-5.41706,104.92238
749,ANGKLUNG,17GD0125022204,PU0192,FCO KRESNO MULYO,-5.41786,104.92054
750,ANGKLUNG,17GD0125000453,PU0113,FCO KURNIA JAYA,-5.39052,104.93872
751,ANGKLUNG,17GD01L3100716,PU0200,FCO KURNIA JAYA,-5.39112,104.93926
752,ANGKLUNG,17GD0125022122,PU0182,FCO KURNIA JAYA,-5.39090,104.93823
753,ANGKLUNG,17GD0125000451,PU0059,FCO PU026 KRAWANG,-5.41046,104.96682
754,ANGKLUNG,17GD0125000467,PU0146,FCO PU026 KRAWANG,-5.40731,104.97043
755,ANGKLUNG,17GD01L3100866,PU0205,FCO PU026 KRAWANG,-5.40740,104.97042
756,ANGKLUNG,17GD0125022118,PU0188,FCO PU026 KRAWANG,-5.40727,104.96996
757,ANGKLUNG,17GD0125000460,PU0046,FCO SUMBER AGUNG,-5.41218,104.91711
758,ANGKLUNG,17GD0125000461,PU0053,FCO SUMBER AGUNG,-5.40795,104.91257
759,ANGKLUNG,17GD0125000459,PU0062,FCO SUMBER AGUNG,-5.41307,104.92033
760,ANGKLUNG,17GD0125000462,PU0064,FCO SUMBER AGUNG,-5.40323,104.91044
761,ANGKLUNG,17GD0125022057,PU0177,FCO SUMBER AGUNG,-5.4106,104.91258
762,ANGKLUNG,17GD01L3100865,PU0204,FCO SUMBER AGUNG,-5.41409,104.90707
763,ANGKLUNG,17GD0125000450,PU0014,LBSM AMBARAWA,-5.41314,104.95027
764,ANGKLUNG,17GD0125000447,PU0026,LBSM AMBARAWA,-5.41107,104.96030
765,ANGKLUNG,17GD0125000457,PU0027,LBSM AMBARAWA,-5.41426,104.93769
766,ANGKLUNG,17GD0125000449,PU0040,LBSM AMBARAWA,-5.41192,104.95347
767,ANGKLUNG,17GD0125000456,PU0070,LBSM AMBARAWA,-5.41400,104.94523
768,ANGKLUNG,17GD0125000458,PU0078,LBSM AMBARAWA,-5.41387,104.93389
769,ANGKLUNG,17GD0125000445,PU0085,LBSM AMBARAWA,-5.40601,104.96012
770,ANGKLUNG,17GD0125000448,PU0111,LBSM AMBARAWA,-5.41170,104.95640
771,ANGKLUNG,17GD0125000446,PU0142,LBSM AMBARAWA,-5.40752,104.96017
772,ANGKLUNG,17GD0125022055,PU0171,LBSM AMBARAWA,-5.4114,104.95778
773,ANGKLUNG,17GD01L3100715,PU0199,LBSM AMBARAWA,-5.40651,104.95379
774,ANGKLUNG,17GD0125000452,PU0084,FCO PU026 KRAWANG,-5.40995,104.97263
775,ANGKLUNG,17GD0125022049,PU0110,PMT ANGKLUNG,-5.36727,104.93801
776,ANGKLUNG,17GD0125000468,PU0147,PMT ANGKLUNG,-5.42399,104.91531
777,ANGKLUNG,17GD0125000469,PU0148,FCO SUMBER AGUNG,-5.40754,104.91998
778,ANGKLUNG,17GD0125000473,PU0151,PMT ANGKLUNG,-5.36670,104.96809
779,ANGKLUNG,17GD0125000471,PU0154,FCO PU154,-5.41033,104.97390
780,ANGKLUNG,17GD0125000472,PU0156,PMT ANGKLUNG,-5.39863,104.96232
781,ANGKLUNG,17GD0125022054,PU0157,PMT ANGKLUNG,-5.39024,104.96956
782,ANGKLUNG,17GD0125022056,PU0165,LBSM AMBARAWA,-5.41448,104.95522
783,ANGKLUNG,17GD0125022143,PU0190,PMT ANGKLUNG,-5.35670,104.94730
784,ANGKLUNG,17GD0125022207,PU0195,PMT ANGKLUNG,-5.39860,104.96138
785,ANGKLUNG,17GD0125022126,PU0161,PMT ANGKLUNG,-5.36941,104.93862
786,ANGKLUNG,17GD0125022125,PU0185,PMT ANGKLUNG,-5.36702,104.93597
787,ANGKLUNG,17GD0125000437,PU0001,REC FAJAR ESUK,-5.38839,104.96899
788,ANGKLUNG,17GD0125000429,PU0005,REC FAJAR ESUK,-5.35893,104.97363
789,ANGKLUNG,17GD0125000434,PU0021,REC FAJAR ESUK,-5.36805,104.96812
790,ANGKLUNG,17GD0125000435,PU0022,REC FAJAR ESUK,-5.37993,104.96832
791,ANGKLUNG,17GD0125000436,PU0023,REC FAJAR ESUK,-5.38750,104.96914
792,ANGKLUNG,17GD0125000442,PU0024,REC FAJAR ESUK,-5.38750,104.96073
793,ANGKLUNG,17GD0125000444,PU0025,REC FAJAR ESUK,-5.40281,104.96005
794,ANGKLUNG,17GD0125000428,PU0033,REC FAJAR ESUK,-5.36060,104.96421
795,ANGKLUNG,17GD0125000431,PU0054,REC FAJAR ESUK,-5.36386,104.97423
796,ANGKLUNG,17GD0125000433,PU0061,REC FAJAR ESUK,-5.37552,104.96632
797,ANGKLUNG,17GD0125000432,PU0065,REC FAJAR ESUK,-5.36975,104.96647
798,ANGKLUNG,17GD0125000439,PU0087,REC FAJAR ESUK,-5.36174,104.97708
799,ANGKLUNG,17GD0125000440,PU0091,REC FAJAR ESUK,-5.36223,104.97715
800,ANGKLUNG,17GD0125000430,PU0105,REC FAJAR ESUK,-5.36173,104.97416
801,ANGKLUNG,17GD0125000441,PU0106,REC FAJAR ESUK,-5.38714,104.96400
802,ANGKLUNG,17GD0125000443,PU0109,REC FAJAR ESUK,-5.39836,104.96027
803,ANGKLUNG,17GD0125000438,PU0141,REC FAJAR ESUK,-5.36209,104.97661
804,ANGKLUNG,17GD0125000466,PU0144,REC FAJAR ESUK,-5.35968,104.96978
805,ANGKLUNG,17GD0125000470,PU0150,REC FAJAR ESUK,-5.38790,104.95582
806,ANGKLUNG,17GD0125022051,PU0160,REC FAJAR ESUK,-5.36027,104.96765
807,ANGKLUNG,17GD0125022052,PU0168,REC FAJAR ESUK,-5.36285,104.97545
808,ANGKLUNG,17GD0125022053,PU0169,REC FAJAR ESUK,-5.36608,104.97115
809,ANGKLUNG,17GD01L3100714,PU0197,REC FAJAR ESUK,-5.39668,104.96062
810,ANGKLUNG,17GD01L3100864,PU0202,REC FAJAR ESUK,-5.37853,104.95764
811,ANGKLUNG,17GD0125022121,PU0186,REC FAJAR ESUK,-5.38578,104.96428
812,ANGKLUNG,17GD0125022203,PU0191,REC FAJAR ESUK,-5.39748,104.95405